A	O
63	Age
-	Age
year	Age
-	Age
old	Age
woman	Sex
with	O
no	History
known	History
cardiac	History
history	History
presented	Clinical_event
with	O
a	O
sudden	Detailed_description
onset	Detailed_description
of	O
dyspnea	Sign_symptom
requiring	O
intubation	Therapeutic_procedure
and	O
ventilatory	Therapeutic_procedure
support	Therapeutic_procedure
out	Nonbiological_location
of	Nonbiological_location
hospital	Nonbiological_location
.	O
She	O
denied	O
preceding	O
symptoms	O
of	O
chest	Biological_structure
discomfort	Sign_symptom
,	O
palpitations	Sign_symptom
,	O
syncope	Sign_symptom
or	O
infection	Disease_disorder
.	O
The	O
patient	O
was	O
afebrile	Sign_symptom
and	O
normotensive	Sign_symptom
,	O
with	O
a	O
sinus	Detailed_description
tachycardia	Sign_symptom
of	O
140	Lab_value
beats	Lab_value
/	Lab_value
min.	Lab_value
.	O
The	O
cardiorespiratory	Diagnostic_procedure
examination	Diagnostic_procedure
was	O
remarkable	O
for	O
an	O
elevated	Lab_value
jugular	Diagnostic_procedure
venous	Diagnostic_procedure
pressure	Diagnostic_procedure
at	O
the	O
angle	Biological_structure
of	Biological_structure
the	Biological_structure
jaw	Biological_structure
,	O
a	O
left	Detailed_description
-	Detailed_description
sided	Detailed_description
third	Sign_symptom
heart	Sign_symptom
sound	Sign_symptom
and	O
bibasilar	Detailed_description
crackles	Sign_symptom
in	O
both	Biological_structure
lung	Biological_structure
fields	O
.	O
The	O
complete	Diagnostic_procedure
blood	Diagnostic_procedure
cell	Diagnostic_procedure
count	Diagnostic_procedure
,	O
electrolytes	Diagnostic_procedure
and	O
cardiac	Diagnostic_procedure
biomarkers	Diagnostic_procedure
were	O
within	Lab_value
normal	Lab_value
limits	Lab_value
.	O
An	O
initial	O
electrocardiogram	Diagnostic_procedure
revealed	O
ST	Sign_symptom
depression	Sign_symptom
in	O
leads	Diagnostic_procedure
V2	Diagnostic_procedure
to	Diagnostic_procedure
V6	Diagnostic_procedure
,	O
suggestive	O
of	O
anterolateral	Disease_disorder
ischemia	Disease_disorder
(	O
Figure	O
1	O
)	O
.	O
A	O
chest	Biological_structure
radiograph	Diagnostic_procedure
demonstrated	O
pulmonary	Biological_structure
vascular	Sign_symptom
congestion	Sign_symptom
consistent	O
with	O
a	O
diagnosis	O
of	O
pulmonary	Disease_disorder
edema	Disease_disorder
(	O
Figure	O
2	O
)	O
.	O
An	O
echocardiographic	Diagnostic_procedure
examination	Diagnostic_procedure
revealed	O
normal	Lab_value
cardiac	Diagnostic_procedure
dimensions	Diagnostic_procedure
,	O
normal	Lab_value
wall	Diagnostic_procedure
motion	Diagnostic_procedure
and	O
mild	Severity
diastolic	Disease_disorder
dysfunction	Disease_disorder
with	O
an	O
early	Diagnostic_procedure
diastolic	Diagnostic_procedure
to	Diagnostic_procedure
late	Diagnostic_procedure
diastolic	Diagnostic_procedure
transmitral	Diagnostic_procedure
ratio	Diagnostic_procedure
of	O
less	Lab_value
than	Lab_value
1	Lab_value
,	O
prolonged	Lab_value
deceleration	Diagnostic_procedure
time	Diagnostic_procedure
(	O
250	Lab_value
ms	Lab_value
)	O
and	O
a	O
reduced	Lab_value
early	Diagnostic_procedure
diastolic	Diagnostic_procedure
annular	Diagnostic_procedure
velocity	Diagnostic_procedure
of	O
the	O
lateral	Biological_structure
mitral	Biological_structure
valve	Biological_structure
annulus	Biological_structure
.	O
Following	O
aggressive	Lab_value
diuresis	Sign_symptom
and	O
requiring	O
minimal	Lab_value
ventilatory	Therapeutic_procedure
support	Therapeutic_procedure
,	O
the	O
patient	O
was	O
extubated	Therapeutic_procedure
one	Date
day	Date
following	Date
her	O
initial	O
presentation	O
.	O
Within	Time
1	Time
h	Time
of	O
extubation	Coreference
,	O
the	O
patient	O
developed	O
recurrent	Detailed_description
pulmonary	Disease_disorder
edema	Disease_disorder
clinically	O
and	O
radiographically	Diagnostic_procedure
,	O
requiring	O
mechanical	Therapeutic_procedure
ventilation	Therapeutic_procedure
.	O
Cardiac	Diagnostic_procedure
catheterization	Diagnostic_procedure
was	O
performed	O
and	O
revealed	O
normal	Lab_value
coronary	Biological_structure
arteries	Biological_structure
.	O
On	Date
day	Date
4	Date
of	O
the	O
coronary	Nonbiological_location
care	Nonbiological_location
unit	Nonbiological_location
admission	Clinical_event
,	O
the	O
patient	O
failed	Clinical_event
a	O
repeat	O
attempt	O
at	O
extubation	Therapeutic_procedure
.	O
A	O
computed	Diagnostic_procedure
tomographic	Diagnostic_procedure
scan	O
revealed	O
a	O
4	Area
cm	Area
×	Area
9	Area
cm	Area
multinodular	Detailed_description
goiter	Disease_disorder
extending	O
into	O
the	O
mediastinum	Biological_structure
and	O
suspected	O
associated	O
tracheal	Biological_structure
stenosis	Sign_symptom
(	O
Figure	O
3	O
)	O
.	O
With	O
a	O
diagnosis	O
of	O
NPPE	Disease_disorder
secondary	O
to	O
an	O
enlarged	Severity
goiter	Disease_disorder
,	O
the	O
patient	O
underwent	O
surgical	Therapeutic_procedure
intervention	Therapeutic_procedure
for	O
a	O
thyroidectomy	Therapeutic_procedure
.	O
Intraoperative	Detailed_description
bronchoscopy	Diagnostic_procedure
revealed	O
tracheal	Biological_structure
stenosis	Sign_symptom
of	O
greater	Lab_value
than	Lab_value
50	Lab_value
%	Lab_value
.	O
The	O
postoperative	Diagnostic_procedure
course	Diagnostic_procedure
was	O
uncomplicated	Lab_value
,	O
and	O
three	Date
months	Date
following	Date
discharge	Clinical_event
,	O
the	O
patient	O
returned	Outcome
to	O
her	O
previous	Detailed_description
activity	Detailed_description
level	Detailed_description
without	O
subjective	O
dyspnea	Sign_symptom
.	O

A	O
19	Age
-	Age
year	Age
-	Age
old	Age
man	Sex
presented	Clinical_event
at	O
the	O
emergency	Nonbiological_location
department	Nonbiological_location
,	O
12	Time
h	Time
after	Time
insertion	Activity
of	O
a	O
high	Detailed_description
pressure	Detailed_description
container	Detailed_description
with	O
tanning	O
spray	O
into	O
his	O
rectum	Biological_structure
.	O
A	O
plain	Detailed_description
abdominal	Biological_structure
radiograph	Diagnostic_procedure
(	O
Figure	O
1	O
)	O
showed	O
the	O
container	Sign_symptom
in	O
the	O
rectosigmoid	Biological_structure
region	Biological_structure
.	O
There	O
were	O
no	O
signs	O
of	O
perforation	Disease_disorder
.	O
A	O
flexible	Detailed_description
sigmoidoscopy	Diagnostic_procedure
was	O
performed	O
under	O
conscious	Medication
sedation	Medication
.	O
The	O
object	Sign_symptom
was	O
located	O
just	O
above	Biological_structure
the	Biological_structure
rectosigmoid	Biological_structure
junction	Biological_structure
.	O
The	O
container	Coreference
could	O
not	O
be	O
extracted	Therapeutic_procedure
by	O
bimanual	Therapeutic_procedure
manipulation	Therapeutic_procedure
.	O
An	O
attempt	O
to	O
remove	Therapeutic_procedure
the	O
object	Coreference
with	O
conventional	Detailed_description
endoscopic	Detailed_description
instruments	Detailed_description
,	O
such	O
as	O
polypectomy	Detailed_description
snares	Detailed_description
,	O
was	O
unsuccessful	Lab_value
.	O
The	O
sigmoidoscope	Diagnostic_procedure
could	O
be	O
passed	O
alongside	O
the	O
foreign	Coreference
body	Coreference
to	O
its	O
proximal	O
end	O
.	O
A	O
guide	Diagnostic_procedure
wire	Diagnostic_procedure
was	O
left	O
behind	O
with	O
the	O
sigmoidoscope	Diagnostic_procedure
removed	O
.	O
Subsequently	O
,	O
a	O
40	Distance
mm	Distance
pneumatic	Diagnostic_procedure
dilatation	Diagnostic_procedure
balloon	Diagnostic_procedure
(	O
Rigiflex	O
®	O
,	O
Boston	O
Scientific	O
)	O
,	O
normally	O
used	O
in	O
achalasia	O
patients	O
,	O
was	O
inserted	O
over	O
the	O
guide	Diagnostic_procedure
wire	Diagnostic_procedure
and	O
inflated	O
just	O
above	O
the	O
container	Coreference
(	O
Figure	O
2	O
)	O
.	O
For	O
safety	O
purposes	O
,	O
the	O
sigmoidoscope	Diagnostic_procedure
was	O
reintroduced	O
alongside	O
the	O
catheter	O
of	O
the	O
balloon	Coreference
to	O
allow	O
endoscopic	O
visual	O
control	O
of	O
the	O
distal	O
end	O
of	O
the	O
container	Coreference
in	O
the	O
rectum	Biological_structure
.	O
Gentle	O
traction	O
was	O
exerted	O
on	O
the	O
balloon	Coreference
catheter	O
,	O
and	O
the	O
container	Coreference
was	O
successfully	Lab_value
removed	Therapeutic_procedure
under	O
fluoroscopic	Detailed_description
and	Detailed_description
endoscopic	Detailed_description
control	Detailed_description
(	O
Figure	O
3	O
)	O
.	O

A	O
28	Age
-	Age
year	Age
-	Age
old	Age
woman	Sex
was	O
referred	Clinical_event
with	O
a	O
4	Duration
-	Duration
week	Duration
history	O
of	O
continuous	Detailed_description
,	O
moderate	Severity
right	Biological_structure
upper	Biological_structure
quadrant	Biological_structure
pain	Sign_symptom
associated	O
with	O
jaundice	Sign_symptom
,	O
as	O
well	O
as	O
weight	Sign_symptom
loss	Sign_symptom
(	O
10	Lab_value
kg	Lab_value
over	O
3	Duration
months	Duration
)	O
and	O
a	O
liver	Biological_structure
mass	Sign_symptom
identified	O
by	O
ultrasonography	Diagnostic_procedure
.	O
The	O
pain	Coreference
sensation	Coreference
seemed	O
different	Lab_value
from	O
previous	O
colicky	Sign_symptom
attacks	Sign_symptom
the	O
patient	O
had	O
experienced	O
before	O
she	O
underwent	O
laparoscopic	Detailed_description
cholecystectomy	Therapeutic_procedure
7	Date
years	Date
previously	Date
.	O
On	O
physical	Diagnostic_procedure
examination	Diagnostic_procedure
,	O
she	O
was	O
obese	Sign_symptom
(	O
body	Diagnostic_procedure
mass	Diagnostic_procedure
index	Diagnostic_procedure
37.8	Lab_value
)	O
,	O
with	O
icterus	Sign_symptom
noted	O
over	O
the	O
conjunctivae	Biological_structure
,	O
oral	Biological_structure
mucosa	Biological_structure
and	O
skin	Biological_structure
.	O
Imaging	O
modalities	O
included	O
computed	Diagnostic_procedure
tomography	Diagnostic_procedure
(	O
CT	Diagnostic_procedure
)	O
,	O
positron	Diagnostic_procedure
emission	Diagnostic_procedure
tomography	Diagnostic_procedure
(	O
PET	Diagnostic_procedure
)	O
and	O
endoscopic	Diagnostic_procedure
cholangiopancreatography	Diagnostic_procedure
(	O
ERCP	Diagnostic_procedure
)	O
(	O
Fig.	O
1	O
)	O
.	O
The	O
patient	O
underwent	O
exploratory	Detailed_description
laparotomy	Diagnostic_procedure
.	O
Intraoperative	Detailed_description
ultrasonography	Diagnostic_procedure
revealed	O
a	O
cystic	Detailed_description
lesion	Sign_symptom
measuring	O
3.5	Area
2.5	Area
cm	Area
within	O
the	O
central	Biological_structure
portion	Biological_structure
of	Biological_structure
the	Biological_structure
liver	Biological_structure
,	O
anterior	Biological_structure
to	Biological_structure
the	Biological_structure
porta	Biological_structure
hepatis	Biological_structure
.	O
Intraoperative	Detailed_description
cholangiography	Diagnostic_procedure
demonstrated	O
an	O
extensive	Severity
stricture	Sign_symptom
obliterating	O
the	O
left	Biological_structure
hepatic	Biological_structure
duct	Biological_structure
,	O
with	O
partial	Severity
occlusion	Sign_symptom
of	O
the	O
right	Biological_structure
hepatic	Biological_structure
duct	Biological_structure
.	O
An	O
extended	Detailed_description
left	Detailed_description
lobectomy	Therapeutic_procedure
was	O
done	O
en	Detailed_description
bloc	Detailed_description
with	Detailed_description
the	Detailed_description
biliary	Detailed_description
confluence	Detailed_description
.	O
On	O
frozen	Diagnostic_procedure
-	Diagnostic_procedure
section	Diagnostic_procedure
examination	Diagnostic_procedure
,	O
all	O
margins	Diagnostic_procedure
of	Diagnostic_procedure
the	Diagnostic_procedure
excised	Diagnostic_procedure
specimen	Diagnostic_procedure
were	O
free	Lab_value
of	Lab_value
malignant	Lab_value
cells	Lab_value
.	O
Reconstruction	Therapeutic_procedure
was	O
performed	O
with	O
a	O
Roux	Detailed_description
-	Detailed_description
en	Detailed_description
-	Detailed_description
Y	Detailed_description
cholangiojejunostomy	Therapeutic_procedure
to	O
3	Biological_structure
second	Biological_structure
bile	Biological_structure
duct	Biological_structure
radicals	Biological_structure
in	O
the	O
right	Detailed_description
side	Detailed_description
.	O
Intraoperatively	O
,	O
radiotherapy	Therapeutic_procedure
was	O
applied	O
to	O
the	O
surgical	Biological_structure
margins	Biological_structure
.	O
After	O
this	O
,	O
the	O
patient	O
underwent	O
6	Duration
weeks	Duration
of	O
image	Detailed_description
-	Detailed_description
guided	Detailed_description
external	Detailed_description
beam	Detailed_description
radiation	Therapeutic_procedure
centred	O
on	O
the	O
resection	Biological_structure
field	Biological_structure
labelled	O
at	O
surgery	O
.	O
The	O
final	O
pathology	O
described	O
this	O
tumour	O
as	O
an	O
infiltrating	Detailed_description
,	O
moderately	Lab_value
differentiated	Detailed_description
squamous	Disease_disorder
cell	Disease_disorder
carcinoma	Disease_disorder
associated	O
with	O
severe	Severity
dysplasia	Disease_disorder
of	O
the	O
bile	Biological_structure
-	Biological_structure
duct	Biological_structure
epithelium	Biological_structure
(	O
Fig.	O
2	O
)	O
.	O
The	O
patient	O
recovered	Sign_symptom
without	O
complications	Sign_symptom
and	O
was	O
doing	Sign_symptom
well	Sign_symptom
18	Date
months	Date
after	Date
the	O
initial	O
surgical	O
procedure	O
,	O
with	O
an	O
unremarkable	Lab_value
CT	Diagnostic_procedure
scan	Diagnostic_procedure
.	O

An	O
18	Age
-	Age
year	Age
-	Age
old	Age
male	Sex
was	O
diagnosed	O
with	O
attention	Disease_disorder
-	Disease_disorder
deficit	Disease_disorder
hyperactivity	Disease_disorder
disorder	Disease_disorder
(	O
ADHD	Disease_disorder
)	O
in	O
2005	Date
.	O
He	O
was	O
overweight	History
with	O
a	O
body	Diagnostic_procedure
mass	Diagnostic_procedure
index	Diagnostic_procedure
(	O
BMI	Diagnostic_procedure
)	O
of	O
40	Lab_value
.	O
He	O
was	O
started	O
on	O
quetiapine	Medication
fumarate	Medication
(	Medication
Seroquel	Medication
®	Medication
)	Medication
900	Dosage
mg	Dosage
daily	Dosage
in	O
April	Date
2005	Date
and	O
methylphenidate	Medication
(	Medication
Concerta	Medication
®	Medication
)	Medication
54	Dosage
mg	Dosage
daily	Dosage
in	O
September	Date
2005	Date
.	O
In	O
the	O
beginning	Date
of	Date
August	Date
2006	Date
he	O
was	O
admitted	Clinical_event
to	O
his	O
local	Nonbiological_location
hospital	Nonbiological_location
with	O
severe	Severity
dyspnoea	Sign_symptom
,	O
tachypnea	Sign_symptom
,	O
tachycardia	Sign_symptom
,	O
and	O
cyanosis	Sign_symptom
.	O
On	O
admission	Clinical_event
the	O
blood	Diagnostic_procedure
pressure	Diagnostic_procedure
was	O
120/80	Lab_value
mmHg	Lab_value
,	O
and	O
the	O
arterial	Diagnostic_procedure
blood	Diagnostic_procedure
gas	Diagnostic_procedure
revealed	O
a	O
pH	Diagnostic_procedure
of	O
7.45	Lab_value
,	O
pCO2	Diagnostic_procedure
of	O
3.55	Lab_value
kPa	Lab_value
,	O
paO2	Diagnostic_procedure
of	O
7.76	Lab_value
kPa	Lab_value
,	O
and	O
BE	Diagnostic_procedure
of	O
−5.1	Lab_value
mmol	Lab_value
/	Lab_value
l.	O
C	Diagnostic_procedure
-	Diagnostic_procedure
reactive	Diagnostic_procedure
protein	Diagnostic_procedure
was	O
not	Lab_value
elevated	Lab_value
.	O
The	O
chest	Biological_structure
X-ray	Diagnostic_procedure
showed	O
an	O
enlarged	Sign_symptom
heart	Sign_symptom
.	O
He	O
developed	O
hemoptysis	Sign_symptom
and	O
was	O
treated	O
with	O
unfractionated	Detailed_description
heparin	Medication
in	O
suspicion	O
of	O
pulmonary	Biological_structure
embolism	Sign_symptom
.	O
He	O
subsequently	O
developed	O
cardiogenic	Disease_disorder
