A	O
shock	Disease_disorder
and	O
was	O
treated	O
with	O
vasoactive	Medication
drugs	Medication
.	O
In	O
spite	O
of	O
the	O
treatment	O
he	O
became	O
oliguric	Sign_symptom
and	O
his	O
liver	Diagnostic_procedure
enzymes	Diagnostic_procedure
were	O
rising	Lab_value
.	O
He	O
was	O
referred	Clinical_event
to	O
our	O
hospital	Nonbiological_location
for	O
further	O
treatment	O
.	O
On	O
admission	Clinical_event
the	O
blood	Diagnostic_procedure
pressure	Diagnostic_procedure
was	O
90/60	Lab_value
mmHg	Lab_value
,	O
despite	O
infusion	Administration
with	O
noradrenaline	Medication
.	O
His	O
heart	Diagnostic_procedure
rate	Diagnostic_procedure
was	O
130	Lab_value
/	Lab_value
minute	Lab_value
and	O
his	O
temperature	Diagnostic_procedure
was	O
38.4	Lab_value
°C	Lab_value
.	O
A	O
thoracic	Biological_structure
computed	Diagnostic_procedure
tomography	Diagnostic_procedure
scan	Diagnostic_procedure
did	Sign_symptom
not	Sign_symptom
show	Sign_symptom
pulmonary	Sign_symptom
embolism	Sign_symptom
.	O
Echocardiography	Diagnostic_procedure
revealed	O
biventricular	Sign_symptom
failure	Sign_symptom
and	O
left	Diagnostic_procedure
ventricular	Diagnostic_procedure
end	Diagnostic_procedure
diastolic	Diagnostic_procedure
diameter	Diagnostic_procedure
was	O
7	Distance
cm	Distance
.	O
The	O
left	Biological_structure
ventricle	Biological_structure
was	O
severely	Severity
hypokinetic	Lab_value
with	O
an	O
ejection	Diagnostic_procedure
fraction	Diagnostic_procedure
(	O
EF	Diagnostic_procedure
)	O
of	O
20	Lab_value
%	Lab_value
–	Lab_value
25	Lab_value
%	Lab_value
.	O
The	O
left	Diagnostic_procedure
ventricular	Diagnostic_procedure
end	Diagnostic_procedure
diastolic	Diagnostic_procedure
pressure	Diagnostic_procedure
was	O
markedly	O
elevated	Lab_value
,	O
and	O
there	O
was	O
a	O
moderate	Lab_value
mitral	Sign_symptom
regurgitation	Sign_symptom
.	O
Intermittent	Detailed_description
hemodialysis	Therapeutic_procedure
was	O
initiated	O
.	O
His	O
liver	Diagnostic_procedure
function	Diagnostic_procedure
improved	Lab_value
slightly	Severity
,	O
but	O
despite	O
dialysis	Coreference
the	O
renal	Diagnostic_procedure
function	Diagnostic_procedure
deteriorated	Lab_value
with	O
increasing	Lab_value
creatinine	Diagnostic_procedure
values	Diagnostic_procedure
.	O
After	Date
three	Date
days	Date
there	O
was	O
a	O
further	O
worsening	Lab_value
of	O
the	O
left	Diagnostic_procedure
ventricular	Diagnostic_procedure
systolic	Diagnostic_procedure
function	Diagnostic_procedure
with	O
an	O
ejection	Diagnostic_procedure
fraction	Diagnostic_procedure
of	O
10	Lab_value
%	Lab_value
–	Lab_value
12	Lab_value
%	Lab_value
and	O
marked	O
pulmonary	Sign_symptom
hypertension	Sign_symptom
with	O
systolic	Diagnostic_procedure
pulmonary	Diagnostic_procedure
pressure	Diagnostic_procedure
estimated	O
to	O
30	Lab_value
mmHg	Lab_value
.	O
The	O
clinical	O
picture	O
resembled	O
dilated	Detailed_description
cardiomyopathy	Disease_disorder
with	O
low	Sign_symptom
output	Sign_symptom
failure	Sign_symptom
causing	O
renal	Biological_structure
and	O
liver	Biological_structure
failure	Sign_symptom
.	O
We	O
suspected	O
drug	Detailed_description
-	Detailed_description
induced	Detailed_description
cardiomyopathy	Coreference
and	O
methylphenidate	Medication
and	O
quetiapine	Medication
fumarate	Medication
were	O
discontinued	O
.	O
Screening	Diagnostic_procedure
for	Diagnostic_procedure
infectious	Diagnostic_procedure
pathogens	Diagnostic_procedure
,	O
immunological	Diagnostic_procedure
markers	Diagnostic_procedure
,	O
and	O
iron	Diagnostic_procedure
or	O
amyloid	Diagnostic_procedure
deposition	Diagnostic_procedure
were	O
all	O
negative	Lab_value
.	O
After	Date
three	Date
days	Date
he	O
was	O
transferred	Clinical_event
to	O
the	O
National	Nonbiological_location
Hospital	Nonbiological_location
(	Nonbiological_location
Rikshospitalet	Nonbiological_location
,	Nonbiological_location
Oslo	Nonbiological_location
)	Nonbiological_location
with	O
ongoing	O
noradrenaline	Medication
and	O
dobutamine	Medication
infusions	Administration
.	O
Shortly	O
after	O
admission	Clinical_event
an	O
intraaortic	Therapeutic_procedure
balloon	Therapeutic_procedure
pump	Therapeutic_procedure
(	O
IABP	Therapeutic_procedure
)	O
was	O
inserted	O
and	O
noradrenaline	Coreference
was	O
replaced	O
by	O
nitroprusside	Medication
.	O
Coronary	Diagnostic_procedure
angiography	Diagnostic_procedure
was	O
normal	Lab_value
.	O
Endomyocardial	Biological_structure
biopsy	Diagnostic_procedure
from	O
the	O
right	Biological_structure
ventricle	Biological_structure
did	O
not	O
reveal	O
any	O
distinct	O
myocardial	Disease_disorder
pathology	Disease_disorder
.	O
On	O
treatment	O
with	O
IABP	Coreference
,	O
nitroprusside	Coreference
,	O
and	O
dialysis	Therapeutic_procedure
,	O
the	O
clinical	Diagnostic_procedure
situation	Diagnostic_procedure
gradually	O
improved	Lab_value
and	O
the	O
liver	Diagnostic_procedure
function	Diagnostic_procedure
returned	O
to	O
normal	Lab_value
.	O
His	O
renal	Diagnostic_procedure
function	Diagnostic_procedure
also	O
improved	Lab_value
with	O
increasing	O
diuresis	Sign_symptom
and	O
creatinine	Diagnostic_procedure
fell	O
from	O
798	Lab_value
to	O
98	Lab_value
μmol	Lab_value
/	Lab_value
l	Lab_value
.	O
His	O
EF	Diagnostic_procedure
was	O
still	O
markedly	O
reduced	Lab_value
(	O
15	Lab_value
%	Lab_value
)	O
.	O
Because	O
of	O
behavioral	Sign_symptom
problems	Sign_symptom
and	O
adipose	Sign_symptom
stature	Sign_symptom
,	O
he	O
was	O
denied	Clinical_event
a	O
heart	Therapeutic_procedure
transplant	Therapeutic_procedure
.	O
He	O
was	O
treated	O
with	O
IABP	Coreference
for	O
26	Duration
days	Duration
,	O
and	O
after	Duration
28	Duration
days	Duration
he	O
was	O
transferred	Clinical_event
back	O
to	O
our	Nonbiological_location
hospital	Nonbiological_location
.	O
At	O
that	O
time	O
his	O
liver	Diagnostic_procedure
and	Diagnostic_procedure
renal	Diagnostic_procedure
functions	Diagnostic_procedure
were	O
normal	Lab_value
.	O
He	O
was	O
treated	O
with	O
an	O
angiotensin	Medication
-	Medication
converting	Medication
enzyme	Medication
(	Medication
ACE	Medication
)	Medication
-	Medication
inhibitor	Medication
,	O
a	O
beta	Medication
-	Medication
blocker	Medication
,	O
and	O
diuretics	Medication
.	O
During	O
the	O
following	O
two	Duration
weeks	Duration
his	O
clinical	Diagnostic_procedure
status	Diagnostic_procedure
improved	Lab_value
and	O
he	O
was	O
subsequently	O
discharged	Clinical_event
to	O
his	Nonbiological_location
home	Nonbiological_location
.	O
The	O
echocardiography	Diagnostic_procedure
still	O
showed	O
markedly	O
dilated	Lab_value
left	Biological_structure
ventricle	Biological_structure
with	O
EF	Diagnostic_procedure
of	O
20	Lab_value
%	Lab_value
.	O
In	O
March	Date
2007	Date
,	O
his	O
clinical	Diagnostic_procedure
status	Diagnostic_procedure
was	O
improved	Lab_value
and	O
he	O
was	O
in	O
function	Diagnostic_procedure
class	Diagnostic_procedure
II	Lab_value
(	O
New	Detailed_description
York	Detailed_description
Heart	Detailed_description
Association	Detailed_description
)	O
with	O
an	O
EF	Diagnostic_procedure
estimated	O
by	O
echocardiography	Diagnostic_procedure
to	O
30	Lab_value
%	Lab_value
–	Lab_value
35	Lab_value
%	Lab_value
.	O

A	O
74	Age
-	Age
year	Age
-	Age
old	Age
man	Sex
was	O
referred	Clinical_event
to	O
our	O
hospital	Nonbiological_location
in	O
November	Date
2000	Date
because	O
of	O
liver	Sign_symptom
dysfunction	Sign_symptom
detected	O
during	O
a	O
medical	Clinical_event
checkup	Clinical_event
.	O
The	O
patient	O
had	O
been	O
diagnosed	O
with	O
nephrotic	Disease_disorder
syndrome	Disease_disorder
in	O
1995	Date
.	O
Laboratory	Diagnostic_procedure
examinations	Diagnostic_procedure
showed	O
elevated	Lab_value
serum	Diagnostic_procedure
hepatobiliary	Diagnostic_procedure
enzymes	Diagnostic_procedure
and	O
IgM	Diagnostic_procedure
,	O
and	O
the	O
presence	Lab_value
of	O
antimitochondrial	Diagnostic_procedure
antibodies	Diagnostic_procedure
.	O
Serologic	Diagnostic_procedure
markers	Diagnostic_procedure
for	O
Hepatitis	Diagnostic_procedure
B	Diagnostic_procedure
and	O
C	O
viruses	O
were	O
negative	Lab_value
.	O
Histopathologic	Diagnostic_procedure
examination	Diagnostic_procedure
of	O
a	O
liver	Biological_structure
biopsy	Diagnostic_procedure
specimen	Diagnostic_procedure
obtained	O
at	O
laparoscopy	Therapeutic_procedure
revealed	O
non-suppurative	Detailed_description
destructive	Detailed_description
cholangitis	Disease_disorder
in	O
the	O
portal	Biological_structure
area	Biological_structure
(	O
Figure	O
1	O
)	O
.	O
The	O
diagnosis	O
of	O
PBC	Disease_disorder
(	O
Scheuer	Disease_disorder
stage	Disease_disorder
3	Disease_disorder
)	O
was	O
confirmed	O
and	O
ursodeoxycholic	Medication
acid	Medication
,	O
900	Dosage
mg	Dosage
daily	Frequency
,	O
was	O
started	O
.	O
In	O
January	Date
and	Date
June	Date
2002	Date
,	O
the	O
patient	O
underwent	O
endoscopic	Therapeutic_procedure
variceal	Therapeutic_procedure
ligation	Therapeutic_procedure
plus	O
endoscopic	Therapeutic_procedure
injection	Therapeutic_procedure
sclerotherapy	Therapeutic_procedure
as	O
well	O
as	O
argon	Therapeutic_procedure
plasma	Therapeutic_procedure
coagulation	Therapeutic_procedure
for	O
worsening	Severity
esophageal	Sign_symptom
varices	Sign_symptom
.	O
In	O
September	Date
2007	Date
,	O
the	O
patient	O
was	O
admitted	Clinical_event
for	O
the	O
treatment	O
of	O
recurrent	Severity
esophageal	Sign_symptom
varices	Sign_symptom
.	O
The	O
platelet	Diagnostic_procedure
count	Diagnostic_procedure
had	O
ranged	O
between	O
52	Lab_value
×	Lab_value
109	Lab_value
/	Lab_value
L	Lab_value
and	O
69	Lab_value
×	Lab_value
109	Lab_value
/	Lab_value
L	Lab_value
for	O
several	Duration
years	Duration
,	O
but	O
it	Coreference
was	O
noted	O
to	O
decrease	Lab_value
from	O
61	Lab_value
×	Lab_value
109	Lab_value
/	Lab_value
L	Lab_value
in	O
June	Date
2007	Date
to	O
8	Lab_value
×	Lab_value
109	Lab_value
/	Lab_value
L	Lab_value
just	Date
before	Date
admission	Date
.	O
Before	O
the	O
deterioration	Detailed_description
of	O
thrombocytopenia	Sign_symptom
,	O
the	O
patient	O
had	O
no	O
infectious	Disease_disorder
diseases	Disease_disorder
and	O
received	O
no	O
other	O
medication	Medication
.	O
On	O
admission	Date
,	O
the	O
patient	O
had	O
neither	O
purpura	Sign_symptom
nor	O
bleeding	Sign_symptom
episodes	Sign_symptom
.	O
Table	O
1	O
shows	O
the	O
laboratory	O
data	O
on	O
admission	O
.	O
The	O
platelet	Diagnostic_procedure
-	Diagnostic_procedure
associated	Diagnostic_procedure
IgG	Diagnostic_procedure
level	Diagnostic_procedure
was	O
markedly	Detailed_description
high	Lab_value
.	O
Bone	Biological_structure
marrow	Biological_structure
biopsy	Diagnostic_procedure
revealed	O
normocellular	Sign_symptom
marrow	Sign_symptom
without	O
cellular	Sign_symptom
atypia	Sign_symptom
.	O
Ultrasonography	Diagnostic_procedure
and	O
magnetic	Diagnostic_procedure
resonance	Diagnostic_procedure
imaging	Diagnostic_procedure
revealed	O
a	O
cirrhotic	Sign_symptom
liver	Biological_structure
with	O
splenomegaly	Sign_symptom
,	O
ascites	Sign_symptom
,	O
and	O
gallstones	Sign_symptom
.	O
The	O
spleen	Diagnostic_procedure
size	Diagnostic_procedure
had	O
remained	O
unchanged	Lab_value
from	O
previous	Detailed_description
imaging	Diagnostic_procedure
examinations	Diagnostic_procedure
.	O
Based	O
on	O
these	O
findings	O
,	O
the	O
association	O
of	O
PBC	Disease_disorder
(	O
decompensated	Disease_disorder
liver	Disease_disorder
cirrhosis	Disease_disorder
)	O
with	O
ITP	Disease_disorder
was	O
diagnosed	O
.	O
Human	Diagnostic_procedure
leukocyte	Diagnostic_procedure
antigen	Diagnostic_procedure
(	Diagnostic_procedure
HLA	Diagnostic_procedure
)	Diagnostic_procedure
genotyping	Diagnostic_procedure
determined	O
by	O
polymerase	Diagnostic_procedure
chain	Diagnostic_procedure
reaction	Diagnostic_procedure
-	Diagnostic_procedure
sequencing	Diagnostic_procedure
-	Diagnostic_procedure
based	Diagnostic_procedure
typing	Diagnostic_procedure
or	O
polymerase	Diagnostic_procedure
chain	Diagnostic_procedure
reaction	Diagnostic_procedure
-	Diagnostic_procedure
sequence	Diagnostic_procedure
specific	Diagnostic_procedure
primers	Diagnostic_procedure
(	O
SRL	O
,	O
Inc.	O
,	O
Tokyo	O
,	O
Japan	O
)	O
detected	O
A	Sign_symptom
*	Sign_symptom
02010101	Sign_symptom
,	O
B	Sign_symptom
*	Sign_symptom
400201	Sign_symptom
,	O
C	Sign_symptom
*	Sign_symptom
030401	Sign_symptom
,	O
C	Sign_symptom
*	Sign_symptom
07020101	Sign_symptom
,	O
DPB1	Sign_symptom
*	Sign_symptom
0501	Sign_symptom
,	O
DQA1	Sign_symptom
*	Sign_symptom
0103	Sign_symptom
,	O
DQA1	Sign_symptom
*	Sign_symptom
030101	Sign_symptom
,	O
DQB1	Sign_symptom
*	Sign_symptom
030201	Sign_symptom
,	O
DQB1	Sign_symptom
*	Sign_symptom
060101	Sign_symptom
,	O
DRB1	Sign_symptom
*	Sign_symptom
080201	Sign_symptom
,	O
and	O
DRB1	Sign_symptom
*	Sign_symptom
080302	Sign_symptom
.	O
The	O
13C	Diagnostic_procedure
urea	Diagnostic_procedure
breath	Diagnostic_procedure
test	Diagnostic_procedure
for	O
H	Diagnostic_procedure
pylori	Diagnostic_procedure
infection	Diagnostic_procedure
was	O
negative	Lab_value
.	O
Figure	O
2	O
shows	O
the	O
clinical	O
course	O
.	O
Oral	Administration
prednisolone	Medication
,	O
30	Dosage
mg	Dosage
daily	Frequency
,	O
for	O
ITP	Coreference
was	O
started	O
on	O
day	Date
11	Date
,	O
and	O
diuretic	Medication
therapy	Medication
combined	O
with	O
albumin	Medication
infusion	Medication
for	O
ascites	Sign_symptom
was	O
performed	O
.	O
As	O
the	O
platelet	Diagnostic_procedure
count	Diagnostic_procedure
did	Lab_value
not	Lab_value
increase	Lab_value
notably	Lab_value
,	O
pulse	Medication
therapy	Medication
with	O
intravenous	Administration
methylprednisolone	Medication
,	O
1	Dosage
g	Dosage
daily	Frequency
,	O
was	O
added	O
on	O
d	Duration
22	Duration
to	Duration
24	Duration
.	O
However	O
,	O
the	O
response	Coreference
was	O
weak	Lab_value
and	O
temporary	Detailed_description
.	O
On	O
d	Date
31	Date
,	O
mild	Severity
melena	Sign_symptom
was	O
identified	O
.	O
The	O
patient	O
was	O
given	O
a	O
trial	Detailed_description
of	O
intravenous	Administration
immune	Medication
gamma	Medication
globulin	Medication
therapy	Medication
,	O
25	Dosage
g	Dosage
daily	Frequency
,	O
on	O
d	Duration
32	Duration
to	Duration
36	Duration
,	O
combined	O
with	O
a	O
second	Detailed_description
round	Detailed_description
of	O
intravenous	Administration
methylprednisolone	Medication
pulse	Medication
therapy	Medication
on	O
d	Duration
32	Duration
to	Duration
34	Duration
.	O
Because	O
a	O
moderate	Lab_value
response	Coreference
was	O
observed	O
,	O
prednisolone	Medication
was	O
continued	Clinical_event
,	O
and	O
the	O
platelet	Diagnostic_procedure
count	Diagnostic_procedure
increased	Lab_value
slowly	Lab_value
.	O
The	O
ascites	Sign_symptom
was	Sign_symptom
relatively	Sign_symptom
well	Sign_symptom
controlled	Sign_symptom
with	O
diuretics	Medication
at	O
discharge	Clinical_event
.	O
Considering	O
the	O
decompensated	Disease_disorder
liver	Disease_disorder
cirrhosis	Disease_disorder
and	O
the	O
platelet	Diagnostic_procedure
count	Diagnostic_procedure
,	O
we	O
determined	O
the	O
patient	O
required	O
careful	O
follow	Clinical_event
-	Clinical_event
up	Clinical_event
of	O
esophageal	Sign_symptom
varices	Sign_symptom
without	O
prophylactic	Therapeutic_procedure
endoscopic	Therapeutic_procedure
therapy	Therapeutic_procedure
.	O

